
rcserver:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26d5:	e8 66 fe ff ff       	call   2540 <puts@plt>
    26da:	8b 05 20 7a 00 00    	mov    0x7a20(%rip),%eax        # a100 <sockfd>
    26e0:	89 c7                	mov    %eax,%edi
    26e2:	e8 99 fe ff ff       	call   2580 <close@plt>
    26e7:	bf 00 00 00 00       	mov    $0x0,%edi
    26ec:	e8 ef fd ff ff       	call   24e0 <exit@plt>

00000000000026f1 <_initlog>:
    26f1:	f3 0f 1e fa          	endbr64 
    26f5:	55                   	push   %rbp
    26f6:	48 89 e5             	mov    %rsp,%rbp
    26f9:	48 83 ec 10          	sub    $0x10,%rsp
    26fd:	48 8d 05 0f 49 00 00 	lea    0x490f(%rip),%rax        # 7013 <_IO_stdin_used+0x13>
    2704:	48 89 c6             	mov    %rax,%rsi
    2707:	48 8d 05 07 49 00 00 	lea    0x4907(%rip),%rax        # 7015 <_IO_stdin_used+0x15>
    270e:	48 89 c7             	mov    %rax,%rdi
    2711:	e8 aa fd ff ff       	call   24c0 <fopen@plt>
    2716:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    271a:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    271f:	75 20                	jne    2741 <_initlog+0x50>
    2721:	48 8d 05 ed 48 00 00 	lea    0x48ed(%rip),%rax        # 7015 <_IO_stdin_used+0x15>
    2728:	48 89 c6             	mov    %rax,%rsi
    272b:	48 8d 05 f6 48 00 00 	lea    0x48f6(%rip),%rax        # 7028 <_IO_stdin_used+0x28>
    2732:	48 89 c7             	mov    %rax,%rdi
    2735:	b8 00 00 00 00       	mov    $0x0,%eax
    273a:	e8 d1 fb ff ff       	call   2310 <printf@plt>
    273f:	eb 0c                	jmp    274d <_initlog+0x5c>
    2741:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2745:	48 89 c7             	mov    %rax,%rdi
    2748:	e8 33 fd ff ff       	call   2480 <fclose@plt>
    274d:	c9                   	leave  
    274e:	c3                   	ret    

000000000000274f <_log>:
    274f:	f3 0f 1e fa          	endbr64 
    2753:	55                   	push   %rbp
    2754:	48 89 e5             	mov    %rsp,%rbp
    2757:	48 81 ec 50 01 00 00 	sub    $0x150,%rsp
    275e:	48 89 bd b8 fe ff ff 	mov    %rdi,-0x148(%rbp)
    2765:	48 89 b5 58 ff ff ff 	mov    %rsi,-0xa8(%rbp)
    276c:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
    2773:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
    277a:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
    2781:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
    2788:	84 c0                	test   %al,%al
    278a:	74 20                	je     27ac <_log+0x5d>
    278c:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
    2790:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
    2794:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
    2798:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
    279c:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
    27a0:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
    27a4:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
    27a8:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
    27ac:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    27b3:	00 00 
    27b5:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    27bc:	31 c0                	xor    %eax,%eax
    27be:	48 8d 05 94 48 00 00 	lea    0x4894(%rip),%rax        # 7059 <_IO_stdin_used+0x59>
    27c5:	48 89 c6             	mov    %rax,%rsi
    27c8:	48 8d 05 46 48 00 00 	lea    0x4846(%rip),%rax        # 7015 <_IO_stdin_used+0x15>
    27cf:	48 89 c7             	mov    %rax,%rdi
    27d2:	e8 e9 fc ff ff       	call   24c0 <fopen@plt>
    27d7:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    27de:	48 83 bd c8 fe ff ff 	cmpq   $0x0,-0x138(%rbp)
    27e5:	00 
    27e6:	75 23                	jne    280b <_log+0xbc>
    27e8:	48 8d 05 26 48 00 00 	lea    0x4826(%rip),%rax        # 7015 <_IO_stdin_used+0x15>
    27ef:	48 89 c6             	mov    %rax,%rsi
    27f2:	48 8d 05 67 48 00 00 	lea    0x4867(%rip),%rax        # 7060 <_IO_stdin_used+0x60>
    27f9:	48 89 c7             	mov    %rax,%rdi
    27fc:	b8 00 00 00 00       	mov    $0x0,%eax
    2801:	e8 0a fb ff ff       	call   2310 <printf@plt>
    2806:	e9 cb 00 00 00       	jmp    28d6 <_log+0x187>
    280b:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    2812:	48 89 c7             	mov    %rax,%rdi
    2815:	e8 46 fc ff ff       	call   2460 <time@plt>
    281a:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    2821:	48 89 c7             	mov    %rax,%rdi
    2824:	e8 b7 fb ff ff       	call   23e0 <localtime@plt>
    2829:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    2830:	48 8b 95 d0 fe ff ff 	mov    -0x130(%rbp),%rdx
    2837:	48 8d 85 f0 fe ff ff 	lea    -0x110(%rbp),%rax
    283e:	48 89 d1             	mov    %rdx,%rcx
    2841:	48 8d 15 45 48 00 00 	lea    0x4845(%rip),%rdx        # 708d <_IO_stdin_used+0x8d>
    2848:	be 50 00 00 00       	mov    $0x50,%esi
    284d:	48 89 c7             	mov    %rax,%rdi
    2850:	e8 cb fb ff ff       	call   2420 <strftime@plt>
    2855:	48 8d 95 f0 fe ff ff 	lea    -0x110(%rbp),%rdx
    285c:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
    2863:	48 8d 0d 35 48 00 00 	lea    0x4835(%rip),%rcx        # 709f <_IO_stdin_used+0x9f>
    286a:	48 89 ce             	mov    %rcx,%rsi
    286d:	48 89 c7             	mov    %rax,%rdi
    2870:	b8 00 00 00 00       	mov    $0x0,%eax
    2875:	e8 b6 fc ff ff       	call   2530 <fprintf@plt>
    287a:	c7 85 d8 fe ff ff 08 	movl   $0x8,-0x128(%rbp)
    2881:	00 00 00 
    2884:	c7 85 dc fe ff ff 30 	movl   $0x30,-0x124(%rbp)
    288b:	00 00 00 
    288e:	48 8d 45 10          	lea    0x10(%rbp),%rax
    2892:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    2899:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    28a0:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    28a7:	48 8d 95 d8 fe ff ff 	lea    -0x128(%rbp),%rdx
    28ae:	48 8b 8d b8 fe ff ff 	mov    -0x148(%rbp),%rcx
    28b5:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
    28bc:	48 89 ce             	mov    %rcx,%rsi
    28bf:	48 89 c7             	mov    %rax,%rdi
    28c2:	e8 49 fc ff ff       	call   2510 <vfprintf@plt>
    28c7:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
    28ce:	48 89 c7             	mov    %rax,%rdi
    28d1:	e8 aa fb ff ff       	call   2480 <fclose@plt>
    28d6:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    28dd:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    28e4:	00 00 
    28e6:	74 05                	je     28ed <_log+0x19e>
    28e8:	e8 b3 fb ff ff       	call   24a0 <__stack_chk_fail@plt>
    28ed:	c9                   	leave  
    28ee:	c3                   	ret    

00000000000028ef <printIPAddress>:
    28ef:	f3 0f 1e fa          	endbr64 
    28f3:	55                   	push   %rbp
    28f4:	48 89 e5             	mov    %rsp,%rbp
    28f7:	48 83 ec 60          	sub    $0x60,%rsp
    28fb:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
    28ff:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2906:	00 00 
    2908:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    290c:	31 c0                	xor    %eax,%eax
    290e:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2912:	0f b7 00             	movzwl (%rax),%eax
    2915:	66 83 f8 02          	cmp    $0x2,%ax
    2919:	75 28                	jne    2943 <printIPAddress+0x54>
    291b:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    291f:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    2923:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    2927:	48 8d 70 04          	lea    0x4(%rax),%rsi
    292b:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    292f:	b9 10 00 00 00       	mov    $0x10,%ecx
    2934:	48 89 c2             	mov    %rax,%rdx
    2937:	bf 02 00 00 00       	mov    $0x2,%edi
    293c:	e8 4f fb ff ff       	call   2490 <inet_ntop@plt>
    2941:	eb 5a                	jmp    299d <printIPAddress+0xae>
    2943:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2947:	0f b7 00             	movzwl (%rax),%eax
    294a:	66 83 f8 0a          	cmp    $0xa,%ax
    294e:	75 28                	jne    2978 <printIPAddress+0x89>
    2950:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2954:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    2958:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    295c:	48 8d 70 08          	lea    0x8(%rax),%rsi
    2960:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    2964:	b9 2e 00 00 00       	mov    $0x2e,%ecx
    2969:	48 89 c2             	mov    %rax,%rdx
    296c:	bf 0a 00 00 00       	mov    $0xa,%edi
    2971:	e8 1a fb ff ff       	call   2490 <inet_ntop@plt>
    2976:	eb 25                	jmp    299d <printIPAddress+0xae>
    2978:	48 8b 05 61 77 00 00 	mov    0x7761(%rip),%rax        # a0e0 <stderr@GLIBC_2.2.5>
    297f:	48 89 c1             	mov    %rax,%rcx
    2982:	ba 1b 00 00 00       	mov    $0x1b,%edx
    2987:	be 01 00 00 00       	mov    $0x1,%esi
    298c:	48 8d 05 12 47 00 00 	lea    0x4712(%rip),%rax        # 70a5 <_IO_stdin_used+0xa5>
    2993:	48 89 c7             	mov    %rax,%rdi
    2996:	e8 d5 fb ff ff       	call   2570 <fwrite@plt>
    299b:	eb 1b                	jmp    29b8 <printIPAddress+0xc9>
    299d:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    29a1:	48 89 c6             	mov    %rax,%rsi
    29a4:	48 8d 05 16 47 00 00 	lea    0x4716(%rip),%rax        # 70c1 <_IO_stdin_used+0xc1>
    29ab:	48 89 c7             	mov    %rax,%rdi
    29ae:	b8 00 00 00 00       	mov    $0x0,%eax
    29b3:	e8 58 f9 ff ff       	call   2310 <printf@plt>
    29b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    29bc:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    29c3:	00 00 
    29c5:	74 05                	je     29cc <printIPAddress+0xdd>
    29c7:	e8 d4 fa ff ff       	call   24a0 <__stack_chk_fail@plt>
    29cc:	c9                   	leave  
    29cd:	c3                   	ret    

00000000000029ce <_Look4BTxFree>:
    29ce:	f3 0f 1e fa          	endbr64 
    29d2:	55                   	push   %rbp
    29d3:	48 89 e5             	mov    %rsp,%rbp
    29d6:	48 83 ec 20          	sub    $0x20,%rsp
    29da:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    29de:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    29e2:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    29e9:	e9 eb 00 00 00       	jmp    2ad9 <_Look4BTxFree+0x10b>
    29ee:	8b 45 fc             	mov    -0x4(%rbp),%eax
    29f1:	48 98                	cltq   
    29f3:	48 69 c0 94 32 00 00 	imul   $0x3294,%rax,%rax
    29fa:	48 8d 15 9f 7c 00 00 	lea    0x7c9f(%rip),%rdx        # a6a0 <BTxVFile>
    2a01:	48 01 d0             	add    %rdx,%rax
    2a04:	48 83 c0 01          	add    $0x1,%rax
    2a08:	ba 0a 00 00 00       	mov    $0xa,%edx
    2a0d:	48 8d 0d 5c 3e 14 00 	lea    0x143e5c(%rip),%rcx        # 146870 <_Eq0.3>
    2a14:	48 89 ce             	mov    %rcx,%rsi
    2a17:	48 89 c7             	mov    %rax,%rdi
    2a1a:	e8 71 f9 ff ff       	call   2390 <memcmp@plt>
    2a1f:	85 c0                	test   %eax,%eax
    2a21:	0f 85 ae 00 00 00    	jne    2ad5 <_Look4BTxFree+0x107>
    2a27:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2a2a:	48 98                	cltq   
    2a2c:	48 69 c0 94 32 00 00 	imul   $0x3294,%rax,%rax
    2a33:	48 8d 15 66 7c 00 00 	lea    0x7c66(%rip),%rdx        # a6a0 <BTxVFile>
    2a3a:	48 01 d0             	add    %rdx,%rax
    2a3d:	48 8d 48 01          	lea    0x1(%rax),%rcx
    2a41:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2a45:	ba 0a 00 00 00       	mov    $0xa,%edx
    2a4a:	48 89 c6             	mov    %rax,%rsi
    2a4d:	48 89 cf             	mov    %rcx,%rdi
    2a50:	e8 db f9 ff ff       	call   2430 <memcpy@plt>
    2a55:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2a58:	48 98                	cltq   
    2a5a:	48 69 c0 94 32 00 00 	imul   $0x3294,%rax,%rax
    2a61:	48 8d 15 38 7c 00 00 	lea    0x7c38(%rip),%rdx        # a6a0 <BTxVFile>
    2a68:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    2a6c:	83 c8 01             	or     $0x1,%eax
    2a6f:	89 c1                	mov    %eax,%ecx
    2a71:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2a74:	48 98                	cltq   
    2a76:	48 69 c0 94 32 00 00 	imul   $0x3294,%rax,%rax
    2a7d:	48 8d 15 1c 7c 00 00 	lea    0x7c1c(%rip),%rdx        # a6a0 <BTxVFile>
    2a84:	88 0c 10             	mov    %cl,(%rax,%rdx,1)
    2a87:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2a8a:	48 98                	cltq   
    2a8c:	48 69 c0 94 32 00 00 	imul   $0x3294,%rax,%rax
    2a93:	48 8d 15 56 ae 00 00 	lea    0xae56(%rip),%rdx        # d8f0 <BTxVFile+0x3250>
    2a9a:	c7 44 10 0d fe ff ff 	movl   $0xfffffffe,0xd(%rax,%rdx,1)
    2aa1:	ff 
    2aa2:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    2aa7:	74 09                	je     2ab2 <_Look4BTxFree+0xe4>
    2aa9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2aad:	8b 55 fc             	mov    -0x4(%rbp),%edx
    2ab0:	89 10                	mov    %edx,(%rax)
    2ab2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2ab5:	48 98                	cltq   
    2ab7:	48 69 c0 94 32 00 00 	imul   $0x3294,%rax,%rax
    2abe:	48 8d 90 50 32 00 00 	lea    0x3250(%rax),%rdx
    2ac5:	48 8d 05 d4 7b 00 00 	lea    0x7bd4(%rip),%rax        # a6a0 <BTxVFile>
    2acc:	48 01 d0             	add    %rdx,%rax
    2acf:	48 83 c0 0c          	add    $0xc,%rax
    2ad3:	eb 13                	jmp    2ae8 <_Look4BTxFree+0x11a>
    2ad5:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    2ad9:	83 7d fc 63          	cmpl   $0x63,-0x4(%rbp)
    2add:	0f 8e 0b ff ff ff    	jle    29ee <_Look4BTxFree+0x20>
    2ae3:	b8 00 00 00 00       	mov    $0x0,%eax
    2ae8:	c9                   	leave  
    2ae9:	c3                   	ret    

0000000000002aea <_Look4BTxPos>:
    2aea:	f3 0f 1e fa          	endbr64 
    2aee:	55                   	push   %rbp
    2aef:	48 89 e5             	mov    %rsp,%rbp
    2af2:	48 83 ec 20          	sub    $0x20,%rsp
    2af6:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2afa:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    2afe:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    2b05:	eb 65                	jmp    2b6c <_Look4BTxPos+0x82>
    2b07:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2b0a:	48 69 c0 94 32 00 00 	imul   $0x3294,%rax,%rax
    2b11:	48 8d 15 88 7b 00 00 	lea    0x7b88(%rip),%rdx        # a6a0 <BTxVFile>
    2b18:	48 01 d0             	add    %rdx,%rax
    2b1b:	48 8d 48 01          	lea    0x1(%rax),%rcx
    2b1f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2b23:	ba 0a 00 00 00       	mov    $0xa,%edx
    2b28:	48 89 c6             	mov    %rax,%rsi
    2b2b:	48 89 cf             	mov    %rcx,%rdi
    2b2e:	e8 5d f8 ff ff       	call   2390 <memcmp@plt>
    2b33:	85 c0                	test   %eax,%eax
    2b35:	75 31                	jne    2b68 <_Look4BTxPos+0x7e>
    2b37:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    2b3c:	74 09                	je     2b47 <_Look4BTxPos+0x5d>
    2b3e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2b42:	8b 55 fc             	mov    -0x4(%rbp),%edx
    2b45:	89 10                	mov    %edx,(%rax)
    2b47:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2b4a:	48 69 c0 94 32 00 00 	imul   $0x3294,%rax,%rax
    2b51:	48 8d 90 50 32 00 00 	lea    0x3250(%rax),%rdx
    2b58:	48 8d 05 41 7b 00 00 	lea    0x7b41(%rip),%rax        # a6a0 <BTxVFile>
    2b5f:	48 01 d0             	add    %rdx,%rax
    2b62:	48 83 c0 0c          	add    $0xc,%rax
    2b66:	eb 0f                	jmp    2b77 <_Look4BTxPos+0x8d>
    2b68:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    2b6c:	83 7d fc 63          	cmpl   $0x63,-0x4(%rbp)
    2b70:	76 95                	jbe    2b07 <_Look4BTxPos+0x1d>
    2b72:	b8 00 00 00 00       	mov    $0x0,%eax
    2b77:	c9                   	leave  
    2b78:	c3                   	ret    

0000000000002b79 <_Look4BTxRelease>:
    2b79:	f3 0f 1e fa          	endbr64 
    2b7d:	55                   	push   %rbp
    2b7e:	48 89 e5             	mov    %rsp,%rbp
    2b81:	48 83 ec 10          	sub    $0x10,%rsp
    2b85:	89 7d fc             	mov    %edi,-0x4(%rbp)
    2b88:	83 7d fc 63          	cmpl   $0x63,-0x4(%rbp)
    2b8c:	77 58                	ja     2be6 <_Look4BTxRelease+0x6d>
    2b8e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2b91:	48 69 c0 94 32 00 00 	imul   $0x3294,%rax,%rax
    2b98:	48 8d 15 01 7b 00 00 	lea    0x7b01(%rip),%rdx        # a6a0 <BTxVFile>
    2b9f:	48 01 d0             	add    %rdx,%rax
    2ba2:	48 83 c0 01          	add    $0x1,%rax
    2ba6:	ba 0a 00 00 00       	mov    $0xa,%edx
    2bab:	be 00 00 00 00       	mov    $0x0,%esi
    2bb0:	48 89 c7             	mov    %rax,%rdi
    2bb3:	e8 f8 f7 ff ff       	call   23b0 <memset@plt>
    2bb8:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2bbb:	48 69 c0 94 32 00 00 	imul   $0x3294,%rax,%rax
    2bc2:	48 8d 15 d7 7a 00 00 	lea    0x7ad7(%rip),%rdx        # a6a0 <BTxVFile>
    2bc9:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    2bcd:	83 e0 fe             	and    $0xfffffffe,%eax
    2bd0:	89 c1                	mov    %eax,%ecx
    2bd2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2bd5:	48 69 c0 94 32 00 00 	imul   $0x3294,%rax,%rax
    2bdc:	48 8d 15 bd 7a 00 00 	lea    0x7abd(%rip),%rdx        # a6a0 <BTxVFile>
    2be3:	88 0c 10             	mov    %cl,(%rax,%rdx,1)
    2be6:	90                   	nop
    2be7:	c9                   	leave  
    2be8:	c3                   	ret    

0000000000002be9 <_InitRCServer>:
    2be9:	f3 0f 1e fa          	endbr64 
    2bed:	55                   	push   %rbp
    2bee:	48 89 e5             	mov    %rsp,%rbp
    2bf1:	48 83 ec 10          	sub    $0x10,%rsp
    2bf5:	48 8d 05 c0 fa ff ff 	lea    -0x540(%rip),%rax        # 26bc <sigintHandler>
    2bfc:	48 89 c6             	mov    %rax,%rsi
    2bff:	bf 02 00 00 00       	mov    $0x2,%edi
    2c04:	e8 c7 f8 ff ff       	call   24d0 <signal@plt>
    2c09:	e8 e3 fa ff ff       	call   26f1 <_initlog>
    2c0e:	48 8d 05 c5 44 00 00 	lea    0x44c5(%rip),%rax        # 70da <_IO_stdin_used+0xda>
    2c15:	48 89 c6             	mov    %rax,%rsi
    2c18:	48 8d 05 bf 44 00 00 	lea    0x44bf(%rip),%rax        # 70de <_IO_stdin_used+0xde>
    2c1f:	48 89 c7             	mov    %rax,%rdi
    2c22:	b8 00 00 00 00       	mov    $0x0,%eax
    2c27:	e8 e4 f6 ff ff       	call   2310 <printf@plt>
    2c2c:	48 8d 05 a7 44 00 00 	lea    0x44a7(%rip),%rax        # 70da <_IO_stdin_used+0xda>
    2c33:	48 89 c6             	mov    %rax,%rsi
    2c36:	48 8d 05 a1 44 00 00 	lea    0x44a1(%rip),%rax        # 70de <_IO_stdin_used+0xde>
    2c3d:	48 89 c7             	mov    %rax,%rdi
    2c40:	b8 00 00 00 00       	mov    $0x0,%eax
    2c45:	e8 05 fb ff ff       	call   274f <_log>
    2c4a:	ba 00 00 00 00       	mov    $0x0,%edx
    2c4f:	be 02 00 00 00       	mov    $0x2,%esi
    2c54:	bf 02 00 00 00       	mov    $0x2,%edi
    2c59:	e8 02 f7 ff ff       	call   2360 <socket@plt>
    2c5e:	89 05 9c 74 00 00    	mov    %eax,0x749c(%rip)        # a100 <sockfd>
    2c64:	8b 05 96 74 00 00    	mov    0x7496(%rip),%eax        # a100 <sockfd>
    2c6a:	83 f8 ff             	cmp    $0xffffffff,%eax
    2c6d:	75 2d                	jne    2c9c <_InitRCServer+0xb3>
    2c6f:	48 8d 05 82 44 00 00 	lea    0x4482(%rip),%rax        # 70f8 <_IO_stdin_used+0xf8>
    2c76:	48 89 c7             	mov    %rax,%rdi
    2c79:	b8 00 00 00 00       	mov    $0x0,%eax
    2c7e:	e8 cc fa ff ff       	call   274f <_log>
    2c83:	48 8d 05 9e 44 00 00 	lea    0x449e(%rip),%rax        # 7128 <_IO_stdin_used+0x128>
    2c8a:	48 89 c7             	mov    %rax,%rdi
    2c8d:	e8 ae f7 ff ff       	call   2440 <perror@plt>
    2c92:	bf 01 00 00 00       	mov    $0x1,%edi
    2c97:	e8 44 f8 ff ff       	call   24e0 <exit@plt>
    2c9c:	ba 04 00 00 00       	mov    $0x4,%edx
    2ca1:	be 00 00 00 00       	mov    $0x0,%esi
    2ca6:	48 8d 05 57 74 00 00 	lea    0x7457(%rip),%rax        # a104 <RCServer>
    2cad:	48 89 c7             	mov    %rax,%rdi
    2cb0:	e8 fb f6 ff ff       	call   23b0 <memset@plt>
    2cb5:	ba 10 00 00 00       	mov    $0x10,%edx
    2cba:	be 00 00 00 00       	mov    $0x0,%esi
    2cbf:	48 8d 05 4a 74 00 00 	lea    0x744a(%rip),%rax        # a110 <servaddr>
    2cc6:	48 89 c7             	mov    %rax,%rdi
    2cc9:	e8 e2 f6 ff ff       	call   23b0 <memset@plt>
    2cce:	ba 10 00 00 00       	mov    $0x10,%edx
    2cd3:	be 00 00 00 00       	mov    $0x0,%esi
    2cd8:	48 8d 05 41 74 00 00 	lea    0x7441(%rip),%rax        # a120 <cliaddr>
    2cdf:	48 89 c7             	mov    %rax,%rdi
    2ce2:	e8 c9 f6 ff ff       	call   23b0 <memset@plt>
    2ce7:	ba d0 c1 13 00       	mov    $0x13c1d0,%edx
    2cec:	be 00 00 00 00       	mov    $0x0,%esi
    2cf1:	48 8d 05 a8 79 00 00 	lea    0x79a8(%rip),%rax        # a6a0 <BTxVFile>
    2cf8:	48 89 c7             	mov    %rax,%rdi
    2cfb:	e8 b0 f6 ff ff       	call   23b0 <memset@plt>
    2d00:	e8 c8 12 00 00       	call   3fcd <_InitStoreFiles>
    2d05:	e9 83 00 00 00       	jmp    2d8d <_InitRCServer+0x1a4>
    2d0a:	83 7d fc 05          	cmpl   $0x5,-0x4(%rbp)
    2d0e:	75 25                	jne    2d35 <_InitRCServer+0x14c>
    2d10:	48 8d 05 39 44 00 00 	lea    0x4439(%rip),%rax        # 7150 <_IO_stdin_used+0x150>
    2d17:	48 89 c7             	mov    %rax,%rdi
    2d1a:	e8 21 f8 ff ff       	call   2540 <puts@plt>
    2d1f:	48 8d 05 62 44 00 00 	lea    0x4462(%rip),%rax        # 7188 <_IO_stdin_used+0x188>
    2d26:	48 89 c7             	mov    %rax,%rdi
    2d29:	b8 00 00 00 00       	mov    $0x0,%eax
    2d2e:	e8 1c fa ff ff       	call   274f <_log>
    2d33:	eb 4e                	jmp    2d83 <_InitRCServer+0x19a>
    2d35:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
    2d39:	75 25                	jne    2d60 <_InitRCServer+0x177>
    2d3b:	48 8d 05 7e 44 00 00 	lea    0x447e(%rip),%rax        # 71c0 <_IO_stdin_used+0x1c0>
    2d42:	48 89 c7             	mov    %rax,%rdi
    2d45:	e8 f6 f7 ff ff       	call   2540 <puts@plt>
    2d4a:	48 8d 05 97 44 00 00 	lea    0x4497(%rip),%rax        # 71e8 <_IO_stdin_used+0x1e8>
    2d51:	48 89 c7             	mov    %rax,%rdi
    2d54:	b8 00 00 00 00       	mov    $0x0,%eax
    2d59:	e8 f1 f9 ff ff       	call   274f <_log>
